A, 
D
 
R
 
T
 
J
 ,C, ,I
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
"",""
""
""
""
""
""
""
""
"","","",""
